color = {  217 224 179 }
graphical_culture = SouthAmericanGC
party = { 
  name = "PRG_conservative"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = conservative
  economic_policy = state_capitalism
  trade_policy = protectionism
  religious_policy = secularized
  citizenship_policy = full_citizenship
  war_policy = jingoism
}
party = { 
  name = "PRG_liberal"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = liberal
  economic_policy = laissez_faire
  trade_policy = free_trade
  religious_policy = pluralism
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "PRG_socialist"
  start_date = 1848.1.1
  end_date = 2000.1.1
  ideology = socialist
  economic_policy = planned_economy
  trade_policy = protectionism
  religious_policy = secularized
  citizenship_policy = full_citizenship
  war_policy = pacifism
}
party = { 
  name = "PRG_reactionary"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = reactionary
  economic_policy = state_capitalism
  trade_policy = protectionism
  religious_policy = moralism
  citizenship_policy = residency
  war_policy = jingoism
}
party = { 
  name = "PRG_anarcho_liberal"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = anarcho_liberal
  economic_policy = laissez_faire
  trade_policy = free_trade
  religious_policy = secularized
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "PRG_communist"
  start_date = 1848.1.1
  end_date = 2000.1.1
  ideology = communist
  economic_policy = planned_economy
  trade_policy = protectionism
  religious_policy = pro_atheism
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "PRG_fascist"
  start_date = 1900.1.1
  end_date = 2000.1.1
  ideology = fascist
  economic_policy = state_capitalism
  trade_policy = protectionism
  religious_policy = moralism
  citizenship_policy = residency
  war_policy = jingoism
}
