color = {  136 117 90 }
graphical_culture = AsianGC
party = { 
  name = "DAI_conservative"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = conservative
  economic_policy = interventionism
  trade_policy = free_trade
  religious_policy = moralism
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "DAI_liberal"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = liberal
  economic_policy = laissez_faire
  trade_policy = free_trade
  religious_policy = moralism
  citizenship_policy = full_citizenship
  war_policy = jingoism
}
party = { 
  name = "DAI_socialist"
  start_date = 1848.1.1
  end_date = 2000.1.1
  ideology = socialist
  economic_policy = planned_economy
  trade_policy = protectionism
  religious_policy = pro_atheism
  citizenship_policy = full_citizenship
  war_policy = anti_military
}
party = { 
  name = "DAI_reactionary"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = reactionary
  economic_policy = state_capitalism
  trade_policy = protectionism
  religious_policy = moralism
  citizenship_policy = residency
  war_policy = jingoism
}
party = { 
  name = "DAI_anarcho_liberal"
  start_date = 1830.1.1
  end_date = 2000.1.1
  ideology = anarcho_liberal
  economic_policy = laissez_faire
  trade_policy = free_trade
  religious_policy = pro_atheism
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "DAI_communist"
  start_date = 1848.1.1
  end_date = 2000.1.1
  ideology = communist
  economic_policy = planned_economy
  trade_policy = protectionism
  religious_policy = pro_atheism
  citizenship_policy = full_citizenship
  war_policy = pro_military
}
party = { 
  name = "DAI_fascist"
  start_date = 1900.1.1
  end_date = 2000.1.1
  ideology = fascist
  economic_policy = state_capitalism
  trade_policy = protectionism
  religious_policy = moralism
  citizenship_policy = residency
  war_policy = jingoism
}
