1399.1.1 = { 
  grain = 5.121420
  wine = 13.601203
  wool = 2.889441
  cloth = 11.015712
  fish = 9.256341
  fur = 20.062787
  salt = 15.478151
  naval_supplies = 17.300000
  copper = 5.825639
  gold = 0.000000
  iron = 6.653572
  slaves = 4.001350
  ivory = 3.597635
  tea = 3.761410
  chinaware = 5.396453
  spices = 4.331852
  coffee = 5.886028
  cotton = 3.758853
  sugar = 3.999339
  tobacco = 6.106479
  unknown = 0.000000
}
1403.1.1 = { 
  grain = 9.396789
  wine = 15.014871
  wool = 3.965420
  cloth = 14.236966
  fish = 10.020989
  fur = 8.539153
  salt = 16.756001
  naval_supplies = 17.279000
  copper = 16.855970
  gold = 0.000000
  iron = 19.630492
  slaves = 4.106438
  ivory = 3.690438
  tea = 3.898164
  chinaware = 5.593296
  spices = 4.602074
  coffee = 6.546396
  cotton = 4.197689
  sugar = 4.423544
  tobacco = 6.788628
  unknown = 0.000000
}
1411.1.1 = { 
  grain = 8.974791
  wine = 14.869026
  wool = 4.317711
  cloth = 15.308390
  fish = 9.827420
  fur = 16.944240
  salt = 17.008873
  naval_supplies = 17.402000
  copper = 9.020219
  gold = 0.000000
  iron = 10.059525
  slaves = 4.134163
  ivory = 4.976861
  tea = 5.249156
  chinaware = 7.461926
  spices = 6.299238
  coffee = 9.818971
  cotton = 6.508032
  sugar = 6.601169
  tobacco = 10.182296
  unknown = 0.000000
}
1414.1.1 = { 
  grain = 8.331011
  wine = 14.612077
  wool = 4.434900
  cloth = 16.607167
  fish = 9.712075
  fur = 14.197454
  salt = 16.825341
  naval_supplies = 17.393000
  copper = 13.254786
  gold = 0.000000
  iron = 15.676383
  slaves = 4.204249
  ivory = 5.261979
  tea = 5.503087
  chinaware = 7.924763
  spices = 6.733971
  coffee = 10.268527
  cotton = 6.657861
  sugar = 6.900194
  tobacco = 10.648487
  unknown = 0.000000
}
1420.1.1 = { 
  grain = 8.302703
  wine = 14.540008
  wool = 3.902744
  cloth = 14.971811
  fish = 9.950888
  fur = 7.255272
  salt = 17.103628
  naval_supplies = 17.249000
  copper = 18.006413
  gold = 0.000000
  iron = 19.926233
  slaves = 4.229850
  ivory = 6.091012
  tea = 6.318275
  chinaware = 9.147486
  spices = 7.599884
  coffee = 12.054000
  cotton = 7.738891
  sugar = 8.103782
  tobacco = 12.449398
  unknown = 0.000000
}
1427.1.1 = { 
  grain = 6.872545
  wine = 14.395818
  wool = 4.208605
  cloth = 15.782131
  fish = 9.833069
  fur = 13.928064
  salt = 17.298957
  naval_supplies = 17.597000
  copper = 13.185294
  gold = 0.000000
  iron = 14.856171
  slaves = 4.276560
  ivory = 7.581352
  tea = 7.829417
  chinaware = 11.333850
  spices = 9.551947
  coffee = 15.391098
  cotton = 9.824304
  sugar = 10.347280
  tobacco = 15.895961
  unknown = 0.000000
}
1435.1.1 = { 
  grain = 7.091287
  wine = 14.253956
  wool = 3.710222
  cloth = 13.579132
  fish = 9.759182
  fur = 15.113744
  salt = 17.027268
  naval_supplies = 16.890000
  copper = 7.917708
  gold = 0.000000
  iron = 9.403048
  slaves = 5.319200
  ivory = 9.883293
  tea = 10.165701
  chinaware = 14.700522
  spices = 12.517065
  coffee = 20.402971
  cotton = 13.307915
  sugar = 13.716711
  tobacco = 21.062673
  unknown = 0.000000
}
1448.1.1 = { 
  grain = 6.660076
  wine = 14.783611
  wool = 4.109091
  cloth = 15.564752
  fish = 9.205316
  fur = 14.486760
  salt = 18.989480
  naval_supplies = 16.847000
  copper = 14.086047
  gold = 0.000000
  iron = 17.008345
  slaves = 6.443580
  ivory = 12.523596
  tea = 12.980504
  chinaware = 18.797717
  spices = 15.697540
  coffee = 30.886005
  cotton = 19.844932
  sugar = 20.629668
  tobacco = 32.216794
  unknown = 0.000000
}
1452.1.1 = { 
  grain = 7.391567
  wine = 14.546766
  wool = 4.186869
  cloth = 16.232387
  fish = 9.251197
  fur = 17.705709
  salt = 19.264335
  naval_supplies = 16.570000
  copper = 7.303914
  gold = 0.000000
  iron = 8.851709
  slaves = 6.503453
  ivory = 13.669463
  tea = 13.958616
  chinaware = 20.403709
  spices = 17.090119
  coffee = 31.693198
  cotton = 20.348868
  sugar = 21.188881
  tobacco = 33.090102
  unknown = 0.000000
}
1468.1.1 = { 
