1 = { 
  manpower = 3.856441
  production = 13.629038
  beforeOccupation = 17.485479
  beforeReligion = 15.147212
  beforeBuildings = 13.757321
  overall = 24.758192
  aristocrats = 1.112684
  bureaucrats = 1.244157
  capitalists = 0.000000
  clergymen = 0.929027
  farmers = 1.007463
  labourers = 1.007463
  officers = 1.143966
  slaves = 0.962684
  soldiers = 0.856034
}

2 = { 
  manpower = 1.816521
  production = 8.413385
  beforeOccupation = 10.229906
  beforeReligion = 3.489343
  beforeBuildings = 3.105102
  overall = 3.848603
  aristocrats = 1.156604
  bureaucrats = 1.255403
  capitalists = 0.000000
  clergymen = 0.857920
  farmers = 0.988677
  labourers = 0.988677
  officers = 1.056988
  slaves = 1.056616
  soldiers = 0.943012
}

3 = { 
  manpower = 1.776660
  production = 3.874112
  beforeOccupation = 5.650773
  beforeReligion = 3.261610
  beforeBuildings = 2.404544
  overall = 3.016291
  aristocrats = 1.145539
  bureaucrats = 1.267172
  capitalists = 0.000000
  clergymen = 0.867523
  farmers = 0.996043
  labourers = 0.996043
  officers = 1.083872
  slaves = 1.019785
  soldiers = 0.916128
}

4 = { 
  manpower = 3.557877
  production = 20.237280
  beforeOccupation = 23.795157
  beforeReligion = 13.844261
  beforeBuildings = 10.206802
  overall = 12.245368
  aristocrats = 1.160578
  bureaucrats = 1.266318
  capitalists = 0.000000
  clergymen = 0.840981
  farmers = 0.988675
  labourers = 0.988675
  officers = 1.049242
  slaves = 1.056626
  soldiers = 0.950758
}

5 = { 
  manpower = 3.409946
  production = 21.129038
  beforeOccupation = 24.538984
  beforeReligion = 16.455599
  beforeBuildings = 13.019782
  overall = 18.520008
  aristocrats = 1.141066
  bureaucrats = 1.271397
  capitalists = 0.000000
  clergymen = 0.875647
  farmers = 0.999176
  labourers = 0.999176
  officers = 1.088288
  slaves = 1.004121
  soldiers = 0.911712
}

6 = { 
  manpower = 3.732560
  production = 7.432856
  beforeOccupation = 11.165416
  beforeReligion = 8.857385
  beforeBuildings = 8.857385
  overall = 12.425000
  aristocrats = 1.187966
  bureaucrats = 1.272558
  capitalists = 0.000000
  clergymen = 0.796631
  farmers = 0.979376
  labourers = 0.979376
  officers = 0.987966
  slaves = 1.103121
  soldiers = 1.012034
}

7 = { 
  manpower = 5.778535
  production = 16.742718
  beforeOccupation = 22.521253
  beforeReligion = 10.973266
  beforeBuildings = 7.205881
  overall = 9.270185
  aristocrats = 1.172068
  bureaucrats = 1.284912
  capitalists = 0.000000
  clergymen = 0.825956
  farmers = 0.984880
  labourers = 0.984880
  officers = 1.031911
  slaves = 1.075601
  soldiers = 0.968089
}

8 = { 
  manpower = 3.711524
  production = 24.287753
  beforeOccupation = 27.999277
  beforeReligion = 19.209729
  beforeBuildings = 16.117927
  overall = 20.504251
  aristocrats = 1.115492
  bureaucrats = 1.241072
  capitalists = 0.000000
  clergymen = 0.915621
  farmers = 1.005609
  labourers = 1.005609
  officers = 1.133091
  slaves = 0.971957
  soldiers = 0.866909
}

9 = { 
  manpower = 1.749016
  production = 4.411107
  beforeOccupation = 6.160123
  beforeReligion = 3.652861
  beforeBuildings = 2.696711
  overall = 3.171291
  aristocrats = 1.145519
  bureaucrats = 1.264017
  capitalists = 0.000000
  clergymen = 0.866780
  farmers = 0.996047
  labourers = 0.996047
  officers = 1.077685
  slaves = 1.019765
  soldiers = 0.922315
}

10 = { 
  manpower = 1.811714
  production = 11.848098
  beforeOccupation = 13.659812
  beforeReligion = 13.179314
  beforeBuildings = 11.587299
  overall = 14.593605
  aristocrats = 1.186344
  bureaucrats = 1.336245
  capitalists = 0.000000
  clergymen = 0.798228
